CALLS,,PUTS,,,,,,,,,,,,,,,,,,,,,,,,
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,,,,,
,-,-,-,-,-,-,26000.00,311.70,383.80,26000.00,620.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,302.80,372.80,26000.00,630.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,293.90,361.90,26000.00,640.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,286.30,351.10,26000.00,650.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,276.10,335.00,26000.00,660.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,268.50,328.20,26000.00,670.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,260.90,312.55,26000.00,680.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,250.75,303.20,26000.00,690.00,-,-,-,-,-,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,26000.00,241.85,292.80,26000.00,700.00,7150.00,0.05,3.00,1300.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,232.95,283.75,26000.00,710.00,7150.00,0.05,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,224.05,271.25,26000.00,720.00,7150.00,0.05,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,215.15,260.50,26000.00,730.00,7150.00,0.05,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,205.00,247.75,26000.00,740.00,7150.00,0.05,3.00,1300.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,185.95,237.20,26000.00,750.00,7150.00,0.10,2.95,1300.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,177.65,225.45,26000.00,760.00,7150.00,0.10,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,26000.00,168.30,213.80,26000.00,770.00,7150.00,0.10,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,163.90,191.00,1950.00,780.00,7150.00,0.10,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,154.00,181.10,1950.00,790.00,7150.00,0.10,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,144.00,171.00,1950.00,800.00,650.00,0.55,0.95,1300.00,-,-,-,-,-,38.00,,,,,
,-,-,-,-,-,-,1950.00,134.00,161.90,1950.00,810.00,1300.00,0.20,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,124.00,151.90,1950.00,820.00,1300.00,0.20,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,113.90,141.90,1950.00,830.00,1300.00,0.25,-,-,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,1950.00,103.90,131.95,1950.00,840.00,1300.00,0.40,-,-,-,-,-,-,-,2.00,,,,,
,1.00,-,-,-,-,-,1950.00,93.80,123.15,28600.00,850.00,650.00,1.60,1.65,650.00,0.05,1.65,39.59,64.00,-14.00,205.00,,,,,
,-,-,-,-,-,-,2600.00,83.80,113.65,2600.00,860.00,650.00,1.20,-,-,-,-,-,-,-,74.00,,,,,
,-,-,-,-,-,-,2600.00,73.95,103.65,2600.00,870.00,1300.00,0.90,-,-,-,-,-,-,-,56.00,,,,,
,-,-,-,-,-,-,1950.00,63.60,85.40,1950.00,880.00,650.00,3.15,3.25,650.00,0.05,3.15,35.84,31.00,-2.00,143.00,,,,,
,-,-,-,-,-,-,2600.00,57.65,84.30,2600.00,890.00,1300.00,2.60,6.50,1300.00,0.25,4.00,-,1.00,-,40.00,,,,,
,21.00,-3.00,11.00,20.17,62.20,-10.80,650.00,61.70,63.40,1300.00,900.00,3900.00,4.90,5.05,1950.00,0.05,5.00,34.05,177.00,32.00,303.00,,,,,
,-,-,-,-,-,-,650.00,51.40,54.60,650.00,910.00,650.00,6.50,6.65,3250.00,0.40,6.40,32.69,28.00,-11.00,37.00,,,,,
,4.00,-,-,-,-,-,650.00,43.90,46.95,3250.00,920.00,1300.00,8.10,8.30,650.00,0.70,8.00,31.86,143.00,6.00,247.00,,,,,
,74.00,-1.00,2.00,26.42,39.20,-8.70,1300.00,36.05,38.30,1300.00,930.00,1300.00,10.40,10.70,650.00,0.95,10.25,30.75,67.00,-7.00,166.00,,,,,
,25.00,-2.00,6.00,25.37,30.30,-12.10,1300.00,29.85,30.70,1300.00,940.00,1300.00,13.25,13.70,650.00,1.15,12.80,30.10,266.00,-32.00,143.00,,,,,
,137.00,2.00,28.00,23.37,24.50,-10.00,650.00,23.75,24.25,650.00,950.00,650.00,17.00,17.40,650.00,2.10,16.55,29.85,484.00,36.00,265.00,,,,,
,398.00,33.00,334.00,25.51,19.30,-8.20,1300.00,19.15,19.40,650.00,960.00,650.00,21.30,21.55,650.00,2.80,21.05,29.76,554.00,15.00,410.00,,,,,
,477.00,120.00,766.00,25.39,15.30,-6.80,650.00,15.00,15.20,650.00,970.00,650.00,27.05,27.35,650.00,3.85,26.50,31.27,424.00,7.00,191.00,,,,,
,485.00,37.00,672.00,25.69,11.60,-5.95,1300.00,11.25,11.45,650.00,980.00,650.00,34.00,35.05,650.00,6.70,34.80,32.61,89.00,3.00,99.00,,,,,
,464.00,31.00,278.00,26.04,9.05,-4.65,650.00,8.80,8.95,650.00,990.00,1300.00,40.80,42.85,1300.00,-,-,-,-,-,27.00,,,,,
,1592.00,68.00,533.00,26.88,7.40,-3.30,650.00,7.25,7.35,1300.00,1000.00,1300.00,49.35,51.35,1300.00,7.60,48.00,31.89,3.00,-,219.00,,,,,
,139.00,6.00,166.00,28.05,5.50,-2.75,3900.00,5.30,5.45,1300.00,1010.00,1300.00,57.30,60.55,650.00,11.70,57.70,35.40,2.00,1.00,8.00,,,,,
,582.00,3.00,185.00,28.65,4.40,-1.95,3900.00,4.10,4.20,1300.00,1020.00,1300.00,65.25,68.75,650.00,-,-,-,-,-,17.00,,,,,
,240.00,10.00,31.00,29.24,3.20,-1.75,4550.00,3.20,3.45,4550.00,1030.00,650.00,73.90,86.50,3250.00,-,-,-,-,-,-,,,,,
,101.00,-6.00,94.00,30.64,2.80,-1.10,4550.00,2.55,2.65,650.00,1040.00,650.00,83.65,98.95,3250.00,-,-,-,-,-,-,,,,,
,387.00,-2.00,127.00,31.68,2.30,-0.75,1950.00,2.25,2.35,7150.00,1050.00,1950.00,84.20,105.10,1300.00,-,-,-,-,-,5.00,,,,,
,268.00,21.00,95.00,32.88,1.90,-0.60,650.00,1.80,1.90,1300.00,1060.00,2600.00,91.75,112.40,1950.00,-,-,-,-,-,-,,,,,
,74.00,-,1.00,36.10,2.05,-0.10,3250.00,1.40,3.30,26650.00,1070.00,28600.00,98.65,129.95,2600.00,-,-,-,-,-,-,,,,,
,75.00,1.00,2.00,37.42,1.80,0.10,650.00,1.10,3.50,650.00,1080.00,2600.00,109.95,139.60,1950.00,-,-,-,-,-,-,,,,,
,12.00,-,-,-,-,-,650.00,1.10,2.00,650.00,1090.00,1950.00,119.80,148.10,1950.00,-,-,-,-,-,-,,,,,
,583.00,25.00,71.00,38.47,1.15,-0.35,650.00,1.15,1.20,1300.00,1100.00,1950.00,141.35,155.80,3900.00,-,-,-,-,-,2.00,,,,,
,8.00,-,-,-,-,-,1300.00,0.35,3.00,1300.00,1110.00,1950.00,139.95,169.10,1950.00,-,-,-,-,-,-,,,,,
,63.00,-,-,-,-,-,1300.00,0.75,-,-,1120.00,1950.00,149.90,179.10,1950.00,-,-,-,-,-,-,,,,,
,2.00,-,-,-,-,-,1300.00,0.35,-,-,1130.00,1950.00,159.90,189.20,1950.00,-,-,-,-,-,-,,,,,
,8.00,-,-,-,-,-,1300.00,0.35,-,-,1140.00,1950.00,169.90,199.20,1950.00,-,-,-,-,-,-,,,,,
,108.00,-,-,-,-,-,650.00,0.50,1.00,1300.00,1150.00,1950.00,180.00,207.20,1950.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.10,3.10,3250.00,1160.00,1950.00,189.70,219.60,1950.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.10,-,-,1170.00,26000.00,187.25,241.90,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.10,2.75,26000.00,1180.00,26000.00,196.40,249.15,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.10,-,-,1190.00,26000.00,205.85,261.45,26000.00,-,-,-,-,-,-,,,,,
,11.00,-,2.00,-,0.15,-0.60,1300.00,0.15,0.45,1300.00,1200.00,1300.00,227.10,255.00,650.00,-,-,-,-,-,12.00,,,,,
,1.00,-,-,-,-,-,3250.00,0.05,-,-,1210.00,26000.00,222.50,267.10,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.05,2.90,3250.00,1220.00,26000.00,231.85,278.60,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,3900.00,0.05,1.70,26000.00,1230.00,26000.00,242.80,295.35,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.05,3.00,1300.00,1240.00,26000.00,249.05,306.55,26000.00,-,-,-,-,-,-,,,,,
,-,-,-,-,-,-,7150.00,0.05,2.95,26000.00,1250.00,26000.00,256.40,317.55,26000.00,-,-,-,-,-,-,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,